Minutes Watched,Viewing Sessions,Unique Shows Viewed
64.04981710960955,5.0,8.0
47.391160456649544,6.0,14.0
69.17861947054776,8.0,12.0
81.22156197012633,6.0,11.0
70.32465260551147,3.0,4.0
44.80630034045987,10.0,3.0
55.15765927133749,13.0,3.0
72.66911149186623,6.0,6.0
52.92330534381219,5.0,10.0
64.43819428146229,11.0,2.0
67.74634053429337,9.0,12.0
50.730695284219166,4.0,8.0
59.404746439382,5.0,18.0
27.58732659930927,11.0,10.0
49.756123586657104,8.0,2.0
57.4743184860684,3.0,1.0
47.52216818035151,5.0,1.0
76.32411303931636,10.0,2.0
45.69858622039367,11.0,5.0
55.599555133030165,10.0,8.0
61.30740577286091,8.0,11.0
74.41273289066116,7.0,5.0
45.6413784882056,11.0,1.0
71.63163752154959,5.0,1.0
60.10233061019587,9.0,1.0
50.18491348952049,10.0,3.0
64.6210347426327,7.0,4.0
61.9905969557347,4.0,1.0
53.99783122841205,6.0,2.0
60.69802084990019,5.0,1.0
56.1468640313824,4.0,5.0
61.13517345251248,5.0,3.0
66.62130674521046,7.0,4.0
75.86016816145352,6.0,3.0
47.62184501173151,8.0,15.0
81.33033374656267,11.0,2.0
40.47912200477498,8.0,4.0
58.482149049644164,8.0,6.0
65.88317206484577,6.0,4.0
62.809918677350325,7.0,12.0
53.77300480179406,8.0,3.0
57.918777496427246,1.0,3.0
55.06999065341167,7.0,1.0
54.106352430557884,5.0,5.0
68.49602097021025,10.0,2.0
63.57015485965047,3.0,1.0
53.070904047393455,7.0,4.0
68.9959987543325,4.0,4.0
63.072995208766095,4.0,1.0
68.1286211883896,7.0,6.0
66.29628841923612,7.0,5.0
51.710049890779274,5.0,1.0
54.39818959803031,12.0,3.0
67.47293605123262,7.0,6.0
66.10370265433465,6.0,4.0
59.79098406035852,4.0,3.0
61.17327383308782,9.0,2.0
72.77664895788425,5.0,5.0
54.0842861116417,10.0,13.0
65.47097381170038,7.0,5.0
57.97807347566106,5.0,1.0
57.8231879677278,12.0,3.0
70.9877685198719,7.0,10.0
68.2541634898803,4.0,1.0
68.13509636000639,8.0,21.0
73.05478807154329,4.0,14.0
60.21003841632759,9.0,1.0
66.81952971294965,5.0,13.0
56.89733243406544,9.0,3.0
63.24166352488442,6.0,9.0
58.698569456323156,7.0,3.0
60.96995964992718,6.0,3.0
65.95157025436913,7.0,5.0
51.81779316766527,6.0,7.0
80.9238727568546,6.0,1.0
49.93982618500298,14.0,5.0
47.85811387212268,10.0,1.0
71.58110873500068,5.0,2.0
67.91662693962935,5.0,2.0
66.24119817052156,8.0,3.0
66.2834550926428,7.0,2.0
59.87753227153085,7.0,1.0
51.02745628514168,2.0,1.0
60.75804558193726,4.0,1.0
53.22838288487888,7.0,3.0
69.7511973341775,3.0,14.0
58.52942618497861,4.0,1.0
51.745028032074885,10.0,14.0
56.78614158347007,8.0,6.0
64.12931454275625,5.0,5.0
54.36275447196025,8.0,5.0
51.77779604433569,4.0,8.0
62.436872114919126,3.0,1.0
62.44966571108723,8.0,4.0
54.9305682462887,9.0,6.0
55.289616943816775,9.0,4.0
62.32049937357636,8.0,9.0
45.51915658502676,7.0,1.0
45.92536225623445,8.0,6.0
52.81555778747564,12.0,4.0
57.86552848288153,6.0,3.0
63.10907565598005,7.0,2.0
74.75356216949552,2.0,5.0
68.5765962320202,5.0,10.0
58.40061470036573,8.0,4.0
59.80983792097311,6.0,8.0
49.97470635362191,9.0,3.0
59.8148686400761,5.0,1.0
57.11341361079862,6.0,1.0
63.227185603380896,8.0,1.0
51.727690564476774,3.0,3.0
65.19346514241172,9.0,2.0
75.32738913002578,3.0,6.0
58.91239851543143,10.0,7.0
64.01711722098942,6.0,1.0
66.90143991711112,8.0,2.0
55.987795281141636,7.0,2.0
62.24092481810417,4.0,4.0
60.12592400781795,6.0,1.0
60.97676098548832,11.0,1.0
52.26990216144534,5.0,13.0
60.245101742589426,6.0,8.0
64.9799829124545,8.0,1.0
74.51143607795042,6.0,3.0
69.59270826085206,7.0,2.0
81.53182457511556,8.0,8.0
52.326524371119504,5.0,4.0
68.72320636720679,7.0,1.0
61.83342005738352,7.0,7.0
81.89802933217672,8.0,3.0
51.91701714644849,10.0,2.0
51.602781578192236,9.0,3.0
54.00607354555978,6.0,4.0
38.76104275690193,6.0,2.0
54.74244978319239,10.0,2.0
52.40867338446302,8.0,3.0
61.50393786476208,7.0,1.0
63.41755975777159,3.0,7.0
78.76170839215887,7.0,1.0
69.5042383818605,6.0,1.0
54.23096344337597,2.0,5.0
51.01585328651642,6.0,7.0
64.91919171506505,4.0,8.0
46.797667929793576,7.0,4.0
78.31458765854353,3.0,2.0
71.79440120721287,4.0,6.0
55.30824347895295,7.0,6.0
42.868654709091224,7.0,2.0
73.53872374165412,10.0,11.0
58.85460154747382,10.0,1.0
72.37816311973462,8.0,19.0
44.05572341205633,10.0,9.0
54.00624977046227,8.0,6.0
60.05243699718183,10.0,13.0
60.46980593764742,5.0,6.0
55.49934528520756,6.0,1.0
66.22849932347499,7.0,3.0
49.32379570617405,9.0,1.0
58.576205149787064,4.0,3.0
61.20295631711899,5.0,7.0
65.14438834058748,6.0,3.0
67.11614878088889,6.0,2.0
48.75357908162131,10.0,5.0
44.65885829264378,7.0,10.0
72.7767682189851,13.0,1.0
63.323140119795916,7.0,3.0
52.51513463443446,8.0,1.0
75.51151975522524,7.0,6.0
61.156746342928585,6.0,1.0
71.79297184063826,11.0,5.0
60.67518481410109,12.0,2.0
80.60747924881987,6.0,1.0
77.55340842443204,9.0,13.0
57.51035851520926,12.0,1.0
69.71570950954356,7.0,3.0
66.45375949585147,5.0,1.0
73.68631557532349,10.0,3.0
50.35076539419896,8.0,4.0
66.8605145999844,10.0,2.0
70.58424486849587,5.0,1.0
42.41260513576886,0.0,3.0
48.16741487334225,5.0,5.0
39.607678222398995,9.0,7.0
57.305931655554424,3.0,4.0
67.17542255795962,4.0,4.0
75.02357052096028,6.0,2.0
60.74094780419775,11.0,2.0
76.28615545571292,2.0,1.0
46.198985417851084,3.0,2.0
42.96617560644845,4.0,2.0
59.44452301103381,8.0,4.0
63.840654489393074,5.0,4.0
59.67305251905907,4.0,13.0
39.325578999601234,8.0,1.0
59.10879960487212,8.0,5.0
46.95530499495147,6.0,8.0
66.69672548830039,7.0,4.0
63.66598246096848,3.0,2.0
50.60120213672645,5.0,2.0
54.861330826633065,8.0,1.0
49.40786478111048,8.0,2.0
59.37320902726828,7.0,7.0
69.55142320501238,5.0,1.0
50.14273953664456,7.0,2.0
65.04046515517844,6.0,6.0
54.69742381627559,4.0,7.0
52.07127167737656,3.0,3.0
58.929696400454425,6.0,6.0
49.64757677580626,9.0,3.0
54.46350694652818,8.0,1.0
48.021221074111516,10.0,3.0
79.6472513291639,13.0,4.0
60.35263551971729,9.0,14.0
53.00274492007414,12.0,1.0
62.13979910734222,3.0,4.0
58.8767195030917,6.0,2.0
57.79030400466777,10.0,4.0
66.14166700043425,8.0,1.0
67.57507710047305,8.0,2.0
54.69498852389472,5.0,8.0
54.2418175935532,8.0,4.0
57.24948302848356,11.0,3.0
36.980788352644154,8.0,2.0
44.84808937801448,6.0,2.0
73.66874267444524,7.0,3.0
76.44967713501283,5.0,9.0
57.50963960443622,7.0,16.0
65.76556963055766,4.0,3.0
63.112501545435364,5.0,3.0
90.78880808455239,3.0,9.0
71.19574911434577,5.0,3.0
58.72082408519233,6.0,4.0
50.44459559399574,12.0,2.0
43.93553679742428,7.0,7.0
62.03463635867223,4.0,4.0
52.436492547156966,7.0,8.0
45.77746290402326,9.0,7.0
53.534271157574736,9.0,2.0
49.18451996385605,5.0,6.0
76.87141635072564,4.0,8.0
68.81639756949451,5.0,2.0
59.92027358683383,11.0,1.0
74.79944138890026,8.0,1.0
60.77368307647618,11.0,3.0
51.38715798671736,7.0,2.0
75.23124077269657,5.0,4.0
65.38910043684659,9.0,1.0
49.62753845673544,8.0,9.0
58.09661321916392,10.0,2.0
51.24381746615243,7.0,2.0
46.172002690356635,7.0,3.0
69.26177547531641,7.0,4.0
79.0941664047013,8.0,2.0
46.01432426180859,4.0,2.0
65.62969236690572,5.0,1.0
53.49357430878173,6.0,6.0
55.12874616235304,11.0,7.0
54.07606075761131,6.0,3.0
51.36009230320184,4.0,6.0
60.48521627944827,8.0,6.0
51.69049883588962,6.0,1.0
62.704568257798385,9.0,16.0
59.49761890550863,12.0,8.0
57.6105195313359,9.0,2.0
50.92436337958402,3.0,1.0
54.23228669431667,11.0,1.0
67.55391225825755,7.0,1.0
65.00917187624381,9.0,7.0
50.22444755201449,5.0,3.0
60.99332305429226,9.0,7.0
67.5138712337179,6.0,7.0
43.305947188786284,5.0,5.0
65.43360192379934,6.0,6.0
53.37376241054153,6.0,1.0
65.70598668593159,7.0,2.0
52.367408434574834,9.0,5.0
41.95117899335481,11.0,1.0
43.72457562116837,9.0,1.0
60.48084946661382,7.0,9.0
62.59722501721482,5.0,6.0
50.956833748955916,11.0,2.0
66.38592458777374,4.0,6.0
43.3847993773104,6.0,8.0
59.33920201352684,5.0,2.0
47.889838002375434,6.0,1.0
53.48163892197841,8.0,13.0
60.47398671316414,8.0,2.0
51.39586634716048,10.0,1.0
56.154444557701744,8.0,4.0
70.0629280921444,8.0,7.0
54.23108130476851,7.0,2.0
68.35692112065142,7.0,2.0
48.702931453423815,9.0,2.0
65.29804177915283,8.0,22.0
74.41568620657901,5.0,1.0
35.283554998727105,3.0,4.0
52.03104744529523,6.0,12.0
65.7707212718054,8.0,1.0
57.96954613957007,11.0,16.0
63.71145873371309,7.0,14.0
53.960148132841795,7.0,10.0
60.865897874729,7.0,2.0
58.44322764607921,9.0,5.0
71.67782061659807,8.0,7.0
62.54420843301213,7.0,20.0
63.37602662075202,4.0,1.0
55.881230338775325,4.0,7.0
55.123937759275066,9.0,2.0
55.67441812180379,13.0,1.0
63.944521423782966,12.0,3.0
55.79015519179737,6.0,8.0
62.89774856896413,4.0,3.0
80.75400798645438,6.0,4.0
68.71124703431693,11.0,24.0
56.73976467832159,7.0,3.0
72.01213922163944,8.0,5.0
55.91924626978449,2.0,3.0
39.61875464822146,10.0,3.0
49.91913689082596,12.0,6.0
41.29208078974145,2.0,13.0
56.48486515958692,6.0,4.0
60.184183791895514,6.0,7.0
76.76437312275283,4.0,1.0
63.269273737641626,8.0,2.0
57.80899471191136,9.0,4.0
68.2940558118349,11.0,1.0
37.88864690992115,8.0,2.0
62.356145581085656,6.0,4.0
67.70865193886966,9.0,1.0
45.214137542201584,8.0,2.0
71.43754043206928,8.0,4.0
63.38496407494414,4.0,4.0
55.847120860991986,4.0,12.0
66.32781866106285,6.0,5.0
82.70692857804396,12.0,3.0
61.81866255058495,9.0,12.0
62.48220586300336,5.0,7.0
55.40639100459756,4.0,2.0
51.50155630535208,5.0,1.0
68.30335816544246,9.0,6.0
51.43916174091133,9.0,4.0
60.715662372193925,7.0,7.0
55.223425532348834,4.0,7.0
64.78979825746391,7.0,5.0
63.33662105286948,7.0,20.0
70.375399442579,12.0,4.0
54.89983601145253,10.0,1.0
57.30125064706629,5.0,8.0
50.21236284217693,5.0,2.0
55.55706739923888,7.0,7.0
63.77300493044852,6.0,15.0
67.56988616645351,7.0,6.0
50.77834675822375,4.0,5.0
68.6960592010566,11.0,3.0
73.55637858804951,2.0,3.0
64.13434903223701,9.0,2.0
78.76795812558066,2.0,5.0
52.26210800896427,9.0,7.0
47.55345296688583,7.0,6.0
42.212797510957216,4.0,1.0
74.96044311489183,6.0,4.0
66.54365656354058,4.0,8.0
59.44415329089545,6.0,3.0
62.799686263198204,5.0,4.0
48.74510952701623,4.0,7.0
84.45751979616827,9.0,5.0
61.292211819752275,7.0,3.0
61.09394794604893,4.0,11.0
67.25766623898691,7.0,1.0
64.81009231736714,6.0,25.0
62.23884024279131,14.0,1.0
52.09525544554688,8.0,1.0
64.71468357135996,3.0,10.0
78.82024496475034,7.0,2.0
73.45420046154977,9.0,6.0
75.93186626639397,10.0,8.0
54.88784323568815,9.0,9.0
50.10395179741419,8.0,22.0
58.74213079900352,10.0,2.0
60.557249122886944,7.0,6.0
70.94191518470949,6.0,1.0
43.07535370285181,3.0,3.0
75.29550319460614,6.0,9.0
58.419921014210104,6.0,3.0
55.7311893005258,5.0,5.0
49.87895624739832,9.0,4.0
43.451433281342304,8.0,5.0
68.23170583961914,10.0,17.0
60.73317967188404,7.0,1.0
47.10039100258946,11.0,4.0
47.04921227936384,7.0,9.0
56.64215300709872,10.0,3.0
76.69021525289392,5.0,1.0
57.40408648636395,10.0,4.0
44.96857046881894,4.0,2.0
57.54256935914056,9.0,1.0
57.27276430252329,5.0,9.0
33.03113357058429,7.0,4.0
59.45705133482188,11.0,13.0
57.69065469791322,4.0,8.0
66.96206364813418,8.0,6.0
78.48956094945345,4.0,1.0
71.26565029547757,4.0,3.0
57.31111309445169,9.0,1.0
48.934740912583294,7.0,11.0
85.7335980324986,4.0,1.0
60.59218434014488,7.0,2.0
60.13929291912946,9.0,4.0
59.758749128899964,5.0,2.0
61.98084760767855,5.0,2.0
58.556395880760576,5.0,5.0
54.26337993119763,8.0,1.0
54.53141058759608,6.0,1.0
59.672467297840015,8.0,3.0
54.56575228866235,8.0,6.0
52.871542173228356,8.0,4.0
61.064302276918966,7.0,3.0
57.450227825791444,6.0,4.0
75.0399298858269,10.0,3.0
33.49030191606988,10.0,13.0
70.91506851922462,10.0,1.0
72.4608519249763,5.0,6.0
39.2660976759185,9.0,10.0
56.573124059196516,4.0,8.0
56.28559134004209,10.0,1.0
45.924883052821784,5.0,2.0
52.22183312409125,11.0,6.0
48.894241545341714,11.0,1.0
77.52270443423623,5.0,8.0
69.35678393147461,5.0,6.0
72.71555094994159,9.0,6.0
67.21672064043236,8.0,1.0
48.70948228782771,6.0,6.0
54.75479733720226,1.0,6.0
64.89374561227918,7.0,8.0
47.778721911080545,9.0,1.0
67.12998430172388,6.0,1.0
57.59674601841865,12.0,3.0
56.251791924504026,6.0,1.0
67.10959968203491,7.0,4.0
64.4426331148604,3.0,12.0
56.3903383418092,11.0,3.0
71.59329803364248,6.0,9.0
49.189366724001026,9.0,1.0
66.15935606944264,4.0,1.0
65.93101257968384,7.0,1.0
56.904535606860094,8.0,2.0
63.26133022242118,7.0,11.0
47.488864236146966,7.0,1.0
69.240270192069,8.0,5.0
58.15097863557011,8.0,3.0
54.772769794809605,4.0,13.0
70.49009225836889,6.0,1.0
52.95656309457241,5.0,2.0
45.91538703636441,6.0,1.0
44.433708264760966,7.0,3.0
66.0600995134564,5.0,2.0
47.19570647503717,9.0,10.0
77.54794181984364,5.0,5.0
39.18070592116278,4.0,5.0
76.96456368290038,10.0,4.0
62.11017467202618,5.0,1.0
59.032868881296075,6.0,3.0
54.550809131910505,7.0,35.0
63.991361143520706,8.0,9.0
59.62365297575152,6.0,11.0
71.03301882016521,1.0,8.0
61.142276486620396,5.0,1.0
61.50301761461878,9.0,2.0
56.36387787786144,5.0,1.0
59.43054376278933,10.0,2.0
63.07801768892059,6.0,1.0
42.89831607343375,9.0,3.0
46.518145778942866,8.0,6.0
67.43264094022715,6.0,10.0
61.708654381279416,9.0,7.0
58.16016663647321,5.0,13.0
60.184339330653934,7.0,1.0
63.47581705361671,3.0,1.0
54.60240319690639,4.0,5.0
52.216952745976876,10.0,2.0
61.958452550976816,8.0,2.0
50.21627222384968,7.0,2.0
64.08252755714472,8.0,2.0
42.9741639576216,10.0,4.0
70.29155637325644,10.0,3.0
64.72597482413043,8.0,4.0
62.56029734313876,9.0,6.0
69.82690983945514,10.0,3.0
76.65474444462576,7.0,2.0
70.1437006501813,7.0,1.0
41.59125768668355,10.0,2.0
47.204230332642986,7.0,7.0
53.75181422304321,7.0,7.0
60.26091050210834,6.0,5.0
65.17659020469122,10.0,2.0
52.742561868465344,4.0,4.0
61.86766764477078,1.0,4.0
52.44617067646678,5.0,3.0
53.884821970080516,6.0,4.0
45.93338903151778,5.0,4.0
50.76766753889096,8.0,4.0
46.48315394383666,5.0,6.0
50.241267470226674,6.0,1.0
70.5364179660784,7.0,7.0
50.50601111168057,4.0,1.0
86.32382064837391,7.0,1.0
64.93317900880889,8.0,17.0
61.84836123694874,6.0,15.0
51.41642219818787,9.0,1.0
67.00309879408991,11.0,3.0
54.24362173762226,8.0,1.0
61.220098146453616,5.0,3.0
85.60084538268795,6.0,8.0
59.0394010027535,5.0,14.0
71.49273326285676,6.0,5.0
52.96823574874112,6.0,2.0
59.65011509503038,9.0,5.0
77.7080063563551,4.0,2.0
53.730329422122324,6.0,11.0
78.12448557996929,6.0,10.0
67.07751935455475,6.0,4.0
54.37533224105732,7.0,2.0
66.3240773905552,9.0,2.0
69.7255444962673,10.0,1.0
66.21809962217196,6.0,8.0
44.297752801095434,8.0,3.0
52.728628241751316,8.0,2.0
57.52481364448495,6.0,3.0
59.25566570899954,9.0,8.0
66.20672097550678,6.0,1.0
61.777010009332535,9.0,9.0
46.64655641289899,5.0,11.0
63.801978510059634,5.0,14.0
66.10585745283824,5.0,3.0
65.5979044793104,11.0,2.0
70.80780725554622,7.0,3.0
68.33922154548904,5.0,2.0
64.59180079228437,2.0,1.0
59.29834288541353,5.0,5.0
43.39039066484008,6.0,3.0
64.29618219132585,7.0,9.0
62.076876871631114,8.0,1.0
62.715788371953735,6.0,5.0
47.232514241796906,8.0,7.0
49.189434595917376,12.0,7.0
70.53152853332904,3.0,10.0
59.60444846143345,7.0,6.0
66.81500697372624,4.0,12.0
60.28318376130461,10.0,2.0
60.297561394957455,11.0,4.0
69.38283805975998,6.0,1.0
54.83955271782626,7.0,1.0
60.96120776940983,12.0,2.0
55.377247112949576,2.0,1.0
55.65503772567684,6.0,2.0
56.908278765313604,8.0,1.0
62.22133771633713,8.0,1.0
55.212513783365225,0.0,11.0
72.55756125573521,6.0,1.0
51.05392697780496,7.0,6.0
58.13128355838641,6.0,1.0
55.60268941725825,7.0,11.0
74.46977884353733,8.0,11.0
61.965547765115744,3.0,5.0
70.31844539468635,7.0,5.0
45.14439626963028,7.0,1.0
62.67050265869259,3.0,19.0
68.89630795623437,4.0,10.0
60.82283989275424,4.0,11.0
70.65480375065351,4.0,5.0
54.82711549899628,3.0,2.0
74.0934744018558,12.0,11.0
82.9889812361925,4.0,2.0
56.37161439560341,9.0,4.0
55.54497478599228,6.0,1.0
74.533844771177,8.0,12.0
75.79572145730712,3.0,1.0
54.771399728467316,6.0,2.0
55.798131829041424,9.0,4.0
57.18215391139493,6.0,7.0
46.555494889657226,7.0,5.0
50.81348053515802,9.0,2.0
49.95859233247932,8.0,1.0
52.32202434895871,1.0,7.0
59.65315112613219,6.0,19.0
62.342147325365204,9.0,8.0
75.50500492814076,6.0,3.0
50.016459592612094,7.0,11.0
69.84322398476584,5.0,3.0
57.86011155774491,7.0,4.0
59.50536290347567,4.0,3.0
66.74819492166604,7.0,3.0
48.772779784377015,8.0,7.0
63.82409746184051,10.0,4.0
61.66452208213056,7.0,2.0
64.92451264008149,7.0,2.0
62.89168643907818,12.0,1.0
84.55300139910895,8.0,4.0
53.62260015748684,5.0,2.0
54.690030449981826,6.0,1.0
53.76859473575236,4.0,5.0
54.44522880839745,8.0,6.0
53.62612872693482,5.0,7.0
71.89016531107552,9.0,4.0
74.20504247989855,6.0,11.0
54.29253706250524,8.0,13.0
51.67644426895771,9.0,8.0
64.71415556386404,5.0,5.0
54.477769557190285,10.0,2.0
66.32931817755511,6.0,19.0
62.029230208513,9.0,2.0
44.84255885002768,9.0,2.0
75.47505201330061,8.0,3.0
77.95877673095522,7.0,1.0
53.87211309515614,6.0,18.0
56.122984400640156,8.0,4.0
62.85865390724905,1.0,4.0
63.34456789987025,4.0,5.0
66.5854427267283,8.0,4.0
80.1020453876635,5.0,1.0
58.2305277250595,6.0,5.0
